investor_id,focus_industry
13668,000 	operating	USA	TX	Dallas	Dallas	2	3/1/2012	2012-03	2012-Q1	2012	5/22/2013	6/20/2013	0	170000	0	0	0	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13669,000 	acquired	USA	CA	SF Bay Area	Burlingame	1	1/1/2011	2011-01	2011-Q1	2011	1/25/2012	1/25/2012	0	1800000	0	0	0	0	0	0	0	0	0	0	0	1800000	0	0	0	0	0	0	0
13670,000 	operating	CAN	ON	Toronto	Toronto	2	4/1/2007	2007-04	2007-Q2	2007	4/1/2007	1/1/2012	0	3750000	0	0	0	0	500000	0	0	0	0	0	0	3750000	0	0	0	0	0	0	0
13671,000 	operating	FRA		Paris	Paris	1	3/13/2012	2012-03	2012-Q1	2012	6/10/2013	6/10/2013	275000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13672,000 	operating	USA	CA	SF Bay Area	San Francisco	1	9/7/2008	2008-09	2008-Q3	2008	9/9/2013	9/9/2013	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13673,000 	operating	USA	FL	Miami	Miami	1	1/1/2006	2006-01	2006-Q1	2006	1/1/2006	1/1/2006	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13674,000 	operating	USA	MA	Boston	Cambridge	3	1/1/2010	2010-01	2010-Q1	2010	5/11/2010	11/1/2011	2000000	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13675,000 	operating	USA	TX	Dallas	Richardson	1	7/15/2010	2010-07	2010-Q3	2010	7/15/2014	7/15/2014	0	2000000	0	0	0	0	0	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0
13676,000 	operating	USA	CA	SF Bay Area	San Jose	2	4/1/2011	2011-04	2011-Q2	2011	11/15/2012	7/1/2013	0	5000000	0	0	0	0	2500000	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
13677,104 	operating					1	12/15/2012	2012-12	2012-Q4	2012	5/15/2014	5/15/2014	137104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13678,000 	operating	ISR		Tel Aviv	Ramat Hasharon	1	1/1/2008	2008-01	2008-Q1	2008	4/20/2010	4/20/2010	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13679,614 	operating	USA	CO	Denver	Boulder	4	1/1/2009	2009-01	2009-Q1	2009	4/12/2010	11/14/2014	0	6100000	0	0	0	0	0	1475614	0	0	0	0	0	3000000	0	0	0	0	0	0	0
13680,026 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2011	2011-01	2011-Q1	2011	8/14/2014	8/14/2014	0	2342026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13681,349 	operating	CAN	QC	Montreal	Montr̩al	1	1/1/2006	2006-01	2006-Q1	2006	9/19/2013	9/19/2013	0	0	0	388349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13682,000 	operating	USA	KY	Louisville	Louisville	1	1/1/2010	2010-01	2010-Q1	2010	6/28/2010	6/28/2010	0	335000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13683,000 	acquired	USA	OH	Cincinnati	Cincinnati	2	3/15/2012	2012-03	2012-Q1	2012	7/2/2012	1/1/2013	270000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13684,000 	operating	USA	AZ	Phoenix	Scottsdale	1	1/1/1997	1997-01	1997-Q1	1997	1/1/2012	1/1/2012	0	8450000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13685,000 	acquired	USA	IL	Chicago	Libertyville	2	1/1/1999	1999-01	1999-Q1	1999	11/7/2003	3/31/2004	204000	8500000	0	0	0	0	0	0	0	0	0	0	0	8500000	0	0	0	0	0	0	0
13686,000 	operating	USA	MI	Grand Rapids	Grand Rapids	1	1/1/2012	2012-01	2012-Q1	2012	10/25/2013	10/25/2013	0	145000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13687,000 	operating	RUS		Moscow	Moscow	2	1/1/2009	2009-01	2009-Q1	2009	3/5/2012	3/1/2013	0	9000000	0	0	0	0	0	0	0	0	0	0	0	0	4000000	5000000	0	0	0	0	0
13688,612 	operating	USA	NJ	Newark	Morristown	1					1/10/2013	1/10/2013	0	5534612	0	0	0	0	0	0	0	0	0	0	0	0	5534612	0	0	0	0	0	0
13689,255 	operating	CHN		Beijing	Beijing	1					7/1/2013	7/1/2013	0	0	0	0	0	0	1624255	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13690,000 	operating	USA	RI	Providence	Providence	6	9/1/2007	2007-09	2007-Q3	2007	8/21/2008	4/1/2013	100000	1725000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13691,000 	acquired	USA	CA	SF Bay Area	San Francisco	1	6/1/2007	2007-06	2007-Q2	2007	8/1/2007	8/1/2007	0	500000	0	0	0	0	0	0	0	0	0	0	0	500000	0	0	0	0	0	0	0
13692,000 	operating	USA	MO	St. Louis	St Louis	1	2/1/2004	2004-02	2004-Q1	2004	9/30/2013	9/30/2013	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0
13693,000 	operating	SGP		Singapore	Singapore	1	1/1/2012	2012-01	2012-Q1	2012	2/20/2013	2/20/2013	0	480000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13694,000 	operating	USA	NY	New York City	New York	3	10/1/2010	2010-10	2010-Q4	2010	12/10/2010	6/1/2013	540000	225000	0	0	0	0	450000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13695,000 	operating	USA	WA	Seattle	Seattle	2					8/25/2011	10/30/2011	0	400000	0	0	0	400000	0	0	0	0	0	0	0	400000	0	0	0	0	0	0	0
13696,000 	closed	USA	CA	SF Bay Area	San Francisco	1	12/1/2009	2009-12	2009-Q4	2009	8/2/2010	8/2/2010	115000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13697,000 	operating	USA	NY	New York City	New York	1	1/1/2012	2012-01	2012-Q1	2012	10/8/2012	10/8/2012	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13698,000 	acquired	NOR		Oslo	Oslo	1					7/8/2005	7/8/2005	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13699,000 	operating	JPN		Tokyo	Tokyo	2	5/25/2012	2012-05	2012-Q2	2012	5/22/2013	6/26/2014	640000	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
13700,000 	acquired	USA	CA	SF Bay Area	San Mateo	1	1/1/2011	2011-01	2011-Q1	2011	11/18/2013	11/18/2013	0	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13701,094 	operating					2	5/1/2009	2009-05	2009-Q2	2009	4/1/2009	4/1/2013	71942	0	0	0	0	0	380152	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13702,000 	operating	CAN	BC	Vancouver	Vancouver	1	10/12/2012	2012-10	2012-Q4	2012	10/16/2013	10/16/2013	2300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13703,860 	operating	USA	CA	SF Bay Area	Sunnyvale	2	1/1/2005	2005-01	2005-Q1	2005	12/16/2009	8/21/2012	0	3763860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13704,640 	operating	USA	NY	New York City	New York	4	3/1/2010	2010-03	2010-Q1	2010	2/1/2010	3/21/2013	2707640	3750000	0	0	0	0	0	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
13705,000 	operating	USA	CA	San Diego	San Diego	1	7/1/2006	2006-07	2006-Q3	2006	6/30/2009	6/30/2009	0	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
13706,000 	operating					1	9/1/2010	2010-09	2010-Q3	2010	4/12/2011	4/12/2011	350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13707,950 	operating	USA	UT	Salt Lake City	Lehi	2	2/9/2012	2012-02	2012-Q1	2012	4/3/2013	10/1/2013	2133950	6600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13708,000 	operating	CHN		Beijing	Beijing	1					12/1/2014	12/1/2014	0	8100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13709,000 	operating	CHN		CHN - Other		1	8/30/1991	1991-08	1991-Q3	1991	2/21/2014	2/21/2014	0	0	0	0	0	0	0	0	8000000	0	0	0	0	0	0	0	0	0	0	0	0
13710,440 	operating	ESP		Palma De Mallorca	Palma De Mallorca	1	9/10/2011	2011-09	2011-Q3	2011	3/1/2012	3/1/2012	0	1597440	0	0	0	0	0	0	0	0	0	0	0	1597440	0	0	0	0	0	0	0
13711,932 	operating	JPN		Tokyo	Tokyo	5	5/1/2013	2013-05	2013-Q2	2013	2/7/2013	9/27/2014	44800	1833883	0	0	0	106986	46263	0	0	0	0	0	0	1833883	0	0	0	0	0	0	0
13712,590 	operating	USA	PA	Philadelphia	Wayne	5	1/1/2007	2007-01	2007-Q1	2007	6/16/2009	4/16/2012	0	9749590	0	0	0	0	0	0	0	0	0	0	0	0	1900000	4700000	0	0	0	0	0
13713,492 	operating	GBR		GBR - Other		1	1/1/1924	1924-01	1924-Q1	1924	9/23/2014	9/23/2014	0	6533492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13714,000 	operating	USA	TN	Nashville	Nashville	7					3/1/2012	8/18/2014	2075000	1950000	0	0	0	0	0	0	2670000	0	0	0	0	1950000	0	0	0	0	0	0	0
13715,000 	operating	USA	TX	Houston	Houston	2	1/1/2012	2012-01	2012-Q1	2012	5/24/2012	12/19/2013	1230000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13716,936 	operating	USA	OK	Oklahoma City	Oklahoma City	3	1/1/2011	2011-01	2011-Q1	2011	10/30/2012	10/18/2013	1840000	2958936	0	0	0	324000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13717,000 	operating	CAN	ON	Toronto	Toronto	1					5/30/2014	5/30/2014	4000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13718,882 	operating	GBR		Newcastle	Newcastle Upon Tyne	2	6/1/2010	2010-06	2010-Q2	2010	6/1/2010	9/25/2012	145621	568261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13719,000 	operating	USA	CA	SF Bay Area	Menlo Park	1	1/1/2008	2008-01	2008-Q1	2008	7/8/2012	7/8/2012	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13720,000 	operating	SWE		Stockholm	Stockholm	1	1/1/2005	2005-01	2005-Q1	2005	1/22/2008	1/22/2008	0	0	0	0	0	0	5400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13721,000 	closed	USA	MA	Boston	Cambridge	1	1/1/2009	2009-01	2009-Q1	2009	7/19/2011	7/19/2011	0	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13722,000 	operating	USA	WA	Seattle	Seattle	1	1/1/2014	2014-01	2014-Q1	2014	9/9/2014	9/9/2014	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13723,000 	operating	USA	NY	New York City	New York	2	2/3/2012	2012-02	2012-Q1	2012	5/15/2012	6/16/2014	1500000	1650000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13724,923 	operating	GBR		Manchester	Manchester	1	2/1/2013	2013-02	2013-Q1	2013	2/1/2013	2/1/2013	157923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13725,000 	operating	USA	CA	Los Angeles	Santa Monica	3	4/1/2010	2010-04	2010-Q2	2010	7/11/2011	12/11/2013	3000000	5500000	0	0	0	0	0	0	0	0	0	0	0	5500000	0	0	0	0	0	0	0
13726,000 	operating	ISR		Tel Aviv	Tel Aviv	1	1/1/2012	2012-01	2012-Q1	2012	1/1/2013	1/1/2013	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13727,060 	operating	GBR		London	Reading	1					9/26/2011	9/26/2011	0	0	0	357060	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13728,000 	operating	USA	PA	Philadelphia	Malvern	2	1/1/2009	2009-01	2009-Q1	2009	5/9/2011	5/22/2013	0	1345000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13729,000 	operating	NOR		Aust-Agder		1					3/10/2008	3/10/2008	0	3150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13730,000 	operating	USA	NY	New York City	New York	1	4/1/2013	2013-04	2013-Q2	2013	2/1/2012	2/1/2012	350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13731,000 	closed	USA	CA	SF Bay Area	Campbell	1	4/29/2009	2009-04	2009-Q2	2009	12/31/2009	12/31/2009	0	480000	0	0	0	0	0	0	0	0	0	0	0	480000	0	0	0	0	0	0	0
13732,002 	acquired	DNK		Copenhagen	Copenhagen	2	9/1/2006	2006-09	2006-Q3	2006	3/29/2011	6/5/2014	0	8371002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13733,000 	operating	TUR		Istanbul	Istanbul	1	1/6/2013	2013-01	2013-Q1	2013	6/3/2013	6/3/2013	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13734,000 	operating	USA	NY	New York City	New York	1					7/15/2013	7/15/2013	165000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13735,000 	operating	USA	CA	SF Bay Area	Palo Alto	2	5/25/2011	2011-05	2011-Q2	2011	4/26/2012	3/1/2014	425000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13736,000 	operating	CAN	ON	Toronto	Toronto	1					6/1/2014	6/1/2014	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13737,000 	operating	MCO		MCO - Other		1	1/1/1992	1992-01	1992-Q1	1992	6/19/2007	6/19/2007	0	657000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13738,000 	operating	USA	NY	New York City	New York	2	9/1/2011	2011-09	2011-Q3	2011	1/7/2013	7/1/2013	1840000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13739,000 	operating	IND		Mumbai	Mumbai	1	1/1/1984	1984-01	1984-Q1	1984	9/28/2010	9/28/2010	0	5500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13740,489 	operating	USA	OH	Cleveland	Cleveland	1	5/14/2005	2005-05	2005-Q2	2005	3/30/2012	3/30/2012	0	0	0	0	0	760489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13741,000 	operating	USA	CA	Anaheim	Irvine	1	1/1/2000	2000-01	2000-Q1	2000	6/16/2014	6/16/2014	0	0	3850000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13742,000 	operating	FRA		Paris	Paris	1					6/30/2006	6/30/2006	0	699000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13743,668 	operating	FRA		FRA - Other	Fontenay-sous-bois	2	10/15/2009	2009-10	2009-Q4	2009	10/12/2009	3/27/2013	0	0	0	0	0	0	135668	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13744,329 	operating	FRA		Paris	Paris	2	6/19/2013	2013-06	2013-Q2	2013	2/1/2013	11/1/2013	0	0	0	0	0	0	612329	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13745,000 	operating	URY		Montevideo	Montevideo	2	4/8/2013	2013-04	2013-Q2	2013	7/10/2013	4/5/2014	0	0	160000	0	0	0	0	0	280000	0	0	0	0	0	0	0	0	0	0	0	0
13746,000 	operating	USA	CA	SF Bay Area	Mountain View	1	1/1/2013	2013-01	2013-Q1	2013	1/30/2014	1/30/2014	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13747,000 	operating	CAN	BC	Vancouver	Vancouver	2	1/1/1998	1998-01	1998-Q1	1998	8/10/2009	12/9/2013	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13748,178 	operating	GBR		Edinburgh	Edinburgh	1	1/1/2008	2008-01	2008-Q1	2008	11/28/2013	11/28/2013	4091178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13749,000 	operating	JPN		Tokyo	Tokyo	1	1/1/2012	2012-01	2012-Q1	2012	10/27/2013	10/27/2013	0	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13750,284 	operating	GBR		London	Cambridge	2	11/19/2013	2013-11	2013-Q4	2013	3/14/2014	6/1/2014	182941	0	0	0	0	0	251343	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13751,439 	operating	GBR		Aldershot	Aldershot	2	3/1/2011	2011-03	2011-Q1	2011	3/1/2011	11/1/2011	144439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13752,564 	operating	USA	TX	TX - Other	Milano	3	3/1/2011	2011-03	2011-Q1	2011	3/1/2011	1/1/2014	967750	4645814	0	0	0	0	0	0	0	0	0	0	0	4645814	0	0	0	0	0	0	0
13753,000 	operating	HKG		Hong Kong	Sheung Wan	1	11/1/2012	2012-11	2012-Q4	2012	2/17/2014	2/17/2014	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13754,000 	operating	FRA		Paris	Paris	1	9/4/2012	2012-09	2012-Q3	2012	10/15/2012	10/15/2012	265000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13755,000 	operating	RUS		Moscow	Moscow	1	1/1/2011	2011-01	2011-Q1	2011	9/18/2013	9/18/2013	0	3000000	0	0	0	0	0	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
13756,783 	operating	DEU		Cologne	K̦ln	2	11/1/2012	2012-11	2012-Q4	2012	1/1/2012	8/1/2012	258957	1472826	0	0	0	0	0	0	0	0	0	0	0	1472826	0	0	0	0	0	0	0
13757,000 	operating	MEX		MEX - Other	Campeche	1	10/1/2010	2010-10	2010-Q4	2010	6/1/2011	6/1/2011	0	0	0	0	0	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13758,000 	acquired	USA	UT	Salt Lake City	Provo	1					1/10/2012	1/10/2012	650000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13759,524 	operating	GBR		GBR - Other	Fordingbridge	1	1/1/2000	2000-01	2000-Q1	2000	8/4/2014	8/4/2014	1396524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13760,687 	operating	GBR		London	London	1	7/1/2006	2006-07	2006-Q3	2006	7/1/2006	7/1/2006	183687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13761,000 	operating	USA	IL	Chicago	Chicago	1					10/30/2013	10/30/2013	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13762,000 		JPN		Tokyo	Tokyo	1	4/23/2012	2012-04	2012-Q2	2012	11/13/2013	11/13/2013	1600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13763,600 	operating	IRL		IRL - Other	Louisburgh	1	1/1/2011	2011-01	2011-Q1	2011	8/5/2013	8/5/2013	1286600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13764,000 	operating	GBR		London	London	1	1/1/2013	2013-01	2013-Q1	2013	7/2/2013	7/2/2013	120000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13765,000 	operating	USA	CO	Denver	Denver	1	4/11/2011	2011-04	2011-Q2	2011	12/6/2013	12/6/2013	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13766,000 	operating	AUS		Melbourne	Melbourne	1					2/28/2008	2/28/2008	0	3850000	0	0	0	0	0	0	0	0	0	0	0	3850000	0	0	0	0	0	0	0
13767, Ohio	Columbus	1	12/1/2002	2002-12	2002-Q4	2002	8/1/2014	8/1/2014	0	0	35000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13768,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2014	2014-01	2014-Q1	2014	8/1/2014	8/1/2014	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13769,912 	operating	CAN	ON	Toronto	Richmond Hill	1	6/1/2009	2009-06	2009-Q2	2009	6/1/2009	6/1/2009	1015912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13770,000 		USA	CA	SF Bay Area	Mountain View	2	1/1/2012	2012-01	2012-Q1	2012	8/31/2012	11/2/2012	1240000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13771,000 	operating	USA	CA	SF Bay Area	Berkeley	2	12/1/2013	2013-12	2013-Q4	2013	1/15/2014	8/1/2014	0	0	0	968000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13772,000 	operating					1	1/1/2013	2013-01	2013-Q1	2013	10/22/2013	10/22/2013	0	0	0	0	0	0	0	3200000	0	0	0	0	0	0	0	0	0	0	0	0	0
13773,647 	operating	USA	MA	Boston	Woburn	1					12/20/2010	12/20/2010	0	319647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13774,000 		USA	IN	Indianapolis	Bloomington	1					4/24/2014	4/24/2014	0	1800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13775,999 	operating	USA	OK	Oklahoma City	Oklahoma City	1	1/1/2009	2009-01	2009-Q1	2009	5/12/2014	5/12/2014	2049999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13776,000 	operating	USA	GA	Atlanta	Atlanta	1	1/1/2012	2012-01	2012-Q1	2012	10/10/2014	10/10/2014	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13777,000 	operating					1					1/21/2014	1/21/2014	0	0	7200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13778,000 	operating	USA	TX	Austin	Austin	2	1/1/2009	2009-01	2009-Q1	2009	12/21/2009	7/27/2011	0	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13779,984 	operating	USA	PA	Philadelphia	Philadelphia	1	1/1/2010	2010-01	2010-Q1	2010	4/13/2012	4/13/2012	999984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13780,500 	operating	USA	NY	New York City	Brooklyn	1	1/1/2011	2011-01	2011-Q1	2011	12/10/2012	12/10/2012	0	437500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13781,000 	operating					1					7/14/2008	7/14/2008	0	7000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13782,000 	operating	USA	NY	New York City	Bronx	1					11/13/2014	11/13/2014	0	0	0	0	0	0	0	3500000	0	0	0	0	0	0	0	0	0	0	0	0	0
13783,000 	operating	USA	IL	Chicago	Chicago	1	1/1/2012	2012-01	2012-Q1	2012	3/1/2012	3/1/2012	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13784,500 	operating	USA	CA	San Diego	San Diego	1	1/1/2011	2011-01	2011-Q1	2011	10/25/2011	10/25/2011	0	827500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13785,193 	operating	CHN		Shenzhen	Shenzhen	3					10/1/2008	7/1/2011	0	2196193	0	0	0	0	0	0	0	0	0	0	0	0	2196193	0	0	0	0	0	0
13786,000 	operating	USA	OR	Medford	Ashland	1	1/1/2010	2010-01	2010-Q1	2010	8/12/2011	8/12/2011	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13787,000 	closed	GBR		Nottingham	Nottingham	1	1/1/2005	2005-01	2005-Q1	2005	12/15/2009	12/15/2009	0	3250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13788,000 	operating	GBR		London	London	1	1/1/2004	2004-01	2004-Q1	2004	4/1/2006	4/1/2006	0	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
13789,640 	operating	USA	CA	SF Bay Area	Sunnyvale	5	3/1/2011	2011-03	2011-Q1	2011	3/1/2011	5/1/2014	322735	0	0	0	0	0	160905	45000	0	0	0	0	0	0	0	0	0	0	0	0	0
13790,000 	operating					1	11/1/2012	2012-11	2012-Q4	2012	8/7/2013	8/7/2013	187000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13791,000 	operating	USA	OK	Tulsa	Tulsa	1	1/1/2012	2012-01	2012-Q1	2012	8/6/2013	8/6/2013	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13792,670 	operating	ESP		ESP - Other	Dos Hermanas	1	1/1/2011	2011-01	2011-Q1	2011	11/14/2012	11/14/2012	572670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13793,000 	operating	USA	NY	New York City	New York	1	4/23/2008	2008-04	2008-Q2	2008	1/1/2008	1/1/2008	0	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13794,000 	closed					1					1/1/2007	1/1/2007	0	6000000	0	0	0	0	0	0	0	0	0	0	0	6000000	0	0	0	0	0	0	0
13795,000 	acquired	GBR		London	London	2	1/1/2000	2000-01	2000-Q1	2000	8/24/2010	3/1/2011	0	2250000	0	0	0	0	0	0	0	0	0	0	0	2250000	0	0	0	0	0	0	0
13796,000 	operating	USA	CA	Los Angeles	Los Angeles	3	12/1/2012	2012-12	2012-Q4	2012	4/25/2013	11/25/2013	3600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13797,000 	operating	USA	NY	New York City	New York	3	9/1/2009	2009-09	2009-Q3	2009	12/31/2013	11/24/2014	1500000	0	0	0	0	0	2500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13798,000 	operating	USA	IL	Chicago	Chicago	4	1/1/2007	2007-01	2007-Q1	2007	12/9/2009	9/20/2011	0	500000	0	0	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13799,000 	closed	USA	CA	SF Bay Area	Palo Alto	2	1/1/2007	2007-01	2007-Q1	2007	2/18/2010	4/1/2012	0	6760000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13800,000 	operating	USA	KY	KY - Other	California	2					3/14/2014	10/22/2014	0	3000000	0	0	0	0	0	0	0	0	0	0	1000000	3000000	0	0	0	0	0	0	0
13801,000 	operating					1	1/1/2012	2012-01	2012-Q1	2012	1/1/2013	1/1/2013	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13802,663 	operating	BEL		BEL - Other	Zellik	1	11/1/2012	2012-11	2012-Q4	2012	7/1/2013	7/1/2013	0	0	0	0	0	0	781663	0	0	0	0	0	0	0	0	0	0	0	0	0	0
